((w = w and w = w and v = u) impl (e_18 <= e_16 + e_15)) and 
((w = w and w = w and v = v) impl (e_18 <= e_17 + e_15)) and 
((w = w and w = w and v = w) impl (e_18 <= e_18 + e_15)) and 
((u = w and u = w and w = u) impl (e_18 <= e_10 + e_16)) and 
((u = w and u = w and w = v) impl (e_18 <= e_11 + e_16)) and 
((u = w and u = w and w = w) impl (e_18 <= e_12 + e_16)) and 
((u = w and v = w and w = u) impl (e_18 <= e_13 + e_16)) and 
((u = w and v = w and w = v) impl (e_18 <= e_14 + e_16)) and 
((u = w and v = w and w = w) impl (e_18 <= e_15 + e_16)) and 
((u = w and w = w and w = u) impl (e_18 <= e_16 + e_16)) and 
((u = w and w = w and w = v) impl (e_18 <= e_17 + e_16)) and 
((u = w and w = w and w = w) impl (e_18 <= e_18 + e_16)) and 
((v = w and u = w and w = u) impl (e_18 <= e_10 + e_17)) and 
((v = w and u = w and w = v) impl (e_18 <= e_11 + e_17)) and 
((v = w and u = w and w = w) impl (e_18 <= e_12 + e_17)) and 
((v = w and v = w and w = u) impl (e_18 <= e_13 + e_17)) and 
((v = w and v = w and w = v) impl (e_18 <= e_14 + e_17)) and 
((v = w and v = w and w = w) impl (e_18 <= e_15 + e_17)) and 
((v = w and w = w and w = u) impl (e_18 <= e_16 + e_17)) and 
((v = w and w = w and w = v) impl (e_18 <= e_17 + e_17)) and 
((v = w and w = w and w = w) impl (e_18 <= e_18 + e_17)) and 
((w = w and u = w and w = u) impl (e_18 <= e_10 + e_18)) and 
((w = w and u = w and w = v) impl (e_18 <= e_11 + e_18)) and 
((w = w and u = w and w = w) impl (e_18 <= e_12 + e_18)) and 
((w = w and v = w and w = u) impl (e_18 <= e_13 + e_18)) and 
((w = w and v = w and w = v) impl (e_18 <= e_14 + e_18)) and 
((w = w and v = w and w = w) impl (e_18 <= e_15 + e_18)) and 
((w = w and w = w and w = u) impl (e_18 <= e_16 + e_18)) and 
((w = w and w = w and w = v) impl (e_18 <= e_17 + e_18)) and 
((w = w and w = w and w = w) impl (e_18 <= e_18 + e_18)) and 
((w = w and v = w) impl (e_17 = e_18)) and 
((w = w and u = v) impl (e_16 = e_17)) and 
((w = w and u = w) impl (e_16 = e_18)) and 
((v = w and w = u) impl (e_15 = e_16)) and 
((v = w and w = v) impl (e_15 = e_17)) and 
((v = w and w = w) impl (e_15 = e_18)) and 
((v = v and v = w) impl (e_14 = e_15)) and 
((v = w and v = u) impl (e_14 = e_16)) and 
((v = w and v = v) impl (e_14 = e_17)) and 
((v = w and v = w) impl (e_14 = e_18)) and 
((v = v and u = v) impl (e_13 = e_14)) and 
((v = v and u = w) impl (e_13 = e_15)) and 
((v = w and u = u) impl (e_13 = e_16)) and 
((v = w and u = v) impl (e_13 = e_17)) and 
((v = w and u = w) impl (e_13 = e_18)) and 
((u = v and w = u) impl (e_12 = e_13)) and 
((u = v and w = v) impl (e_12 = e_14)) and 
((u = v and w = w) impl (e_12 = e_15)) and 
((u = w and w = u) impl (e_12 = e_16)) and 
((u = w and w = v) impl (e_12 = e_17)) and 
((u = w and w = w) impl (e_12 = e_18)) and 
((u = u and v = w) impl (e_11 = e_12)) and 
((u = v and v = u) impl (e_11 = e_13)) and 
((u = v and v = v) impl (e_11 = e_14)) and 
((u = v and v = w) impl (e_11 = e_15)) and 
((u = w and v = u) impl (e_11 = e_16)) and 
((u = w and v = v) impl (e_11 = e_17)) and 
((u = w and v = w) impl (e_11 = e_18)) and 
((u = u and u = v) impl (e_10 = e_11)) and 
((u = u and u = w) impl (e_10 = e_12)) and 
((u = v and u = u) impl (e_10 = e_13)) and 
((u = v and u = v) impl (e_10 = e_14)) and 
((u = v and u = w) impl (e_10 = e_15)) and 
((u = w and u = u) impl (e_10 = e_16)) and 
((u = w and u = v) impl (e_10 = e_17)) and 
((u = w and u = w) impl (e_10 = e_18)) and 
((v = w) impl (e_8 = e_9)) and 
((u = v) impl (e_7 = e_8)) and 
((u = w) impl (e_7 = e_9)) and 
((w = w and u = v) impl (e_5 = e_6)) and 
((v = w and w = u) impl (e_4 = e_5)) and 
((v = w and w = v) impl (e_4 = e_6)) and 
((v = v and u = w) impl (e_3 = e_4)) and 
((v = w and u = u) impl (e_3 = e_5)) and 
((v = w and u = v) impl (e_3 = e_6)) and 
((u = v and w = u) impl (e_2 = e_3)) and 
((u = v and w = w) impl (e_2 = e_4)) and 
((u = w and w = u) impl (e_2 = e_5)) and 
((u = w and w = v) impl (e_2 = e_6)) and 
((u = u and v = w) impl (e_1 = e_2)) and 
((u = v and v = u) impl (e_1 = e_3)) and 
((u = v and v = w) impl (e_1 = e_4)) and 
((u = w and v = u) impl (e_1 = e_5)) and 
((u = w and v = v) impl (e_1 = e_6)) and 
(e_1 = 0 or e_9 = 0 or e_12 >= e_11) and 
(e_3 = 0 or e_9 = 0 or e_15 >= e_11) and 
(e_2 = 0 or e_8 = 0 or e_11 >= e_12) and 
(e_5 = 0 or e_8 = 0 or e_15 >= e_12) and 
(e_4 = 0 or e_7 = 0 or e_11 >= e_15) and 
(e_6 = 0 or e_7 = 0 or e_12 >= e_15) and 
(e_9 = 1 or e_1 = 1) and 
(e_12 < e_11 or e_1 = 1) and 
(e_9 = 1 or e_3 = 1) and 
(e_15 < e_11 or e_3 = 1) and 
(e_8 = 1 or e_2 = 1) and 
(e_11 < e_12 or e_2 = 1) and 
(e_8 = 1 or e_5 = 1) and 
(e_15 < e_12 or e_5 = 1) and 
(e_7 = 1 or e_6 = 1) and 
(e_12 < e_15 or e_6 = 1) and 
(e_7 = 1 or e_4 = 1) and 
(e_11 < e_15 or e_4 = 1) and 
(e_1 = 1 or e_9 = 0 or e_12 >= e_11) and 
(e_1 = 1 or e_9 = 0 or e_15 >= e_11) and 
(e_1 = 0 or e_9 = 1) and 
(e_1 = 0 or e_12 < e_11 or e_15 < e_11) and 
(e_3 = 1 or e_9 = 0 or e_12 >= e_11) and 
(e_3 = 1 or e_9 = 0 or e_15 >= e_11) and 
(e_3 = 0 or e_9 = 1) and 
(e_3 = 0 or e_12 < e_11 or e_15 < e_11) and 
(e_2 = 1 or e_8 = 0 or e_11 >= e_12) and 
(e_2 = 1 or e_8 = 0 or e_15 >= e_12) and 
(e_2 = 0 or e_8 = 1) and 
(e_2 = 0 or e_11 < e_12 or e_15 < e_12) and 
(e_5 = 1 or e_8 = 0 or e_11 >= e_12) and 
(e_5 = 1 or e_8 = 0 or e_15 >= e_12) and 
(e_5 = 0 or e_8 = 1) and 
(e_5 = 0 or e_11 < e_12 or e_15 < e_12) and 
(e_4 = 1 or e_7 = 0 or e_11 >= e_15) and 
(e_4 = 1 or e_7 = 0 or e_15 >= e_15) and 
(e_4 = 0 or e_7 = 1) and 
(e_4 = 0 or e_11 < e_15 or e_12 < e_15) and 
(e_6 = 1 or e_7 = 0 or e_11 >= e_15) and 
(e_6 = 1 or e_7 = 0 or e_12 >= e_15) and 
(e_6 = 0 or e_7 = 1) and 
(e_6 = 0 or e_11 < e_15 or e_12 < e_15) and 
(e_1 = 0 or e_3 = 1) and 
(e_3 = 0 or e_1 = 1) and 
(e_2 = 0 or e_5 = 1) and 
(e_5 = 0 or e_2 = 1) and 
(e_6 = 0 or e_4 = 1) and 
(e_4 = 0 or e_6 = 1) and 
not( u = v) and 
not( v = w) and 
not( u = w) and 
e_10 = 0 and 
e_14 = 0 and 
e_18 = 0 and 
e_11 = e_13 and 
e_12 = e_16 and 
e_15 = e_17
 ); 

query :=  (rlqe ex(vars, formula)); 

end; 
